version 2
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InheritedDefaultMethodsOnClassesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStringConcatenationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmDefaultConstructorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticCallableReferenceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonReferencesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmInlineClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmMultiFieldValueClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSingleAbstractMethodLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CollectionStubMethodLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ForLoopsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/RangeContainsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmBuiltInsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AnonymousObjectSuperConstructorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MoveCompanionObjectFieldsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLambdaLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RemoveDuplicatedInlinedLocalClassesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmInventNamesForLocalClassesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmLateinitLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/VarargLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmAnnotationImplementationTransformerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MainMethodGenerationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOverloadsAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeAliasAnnotationMethodsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CreateSeparateCallForInlinedLambdasLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MarkNecessaryInlinedClassesAsRegeneratedLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticDefaultFunctionLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ObjectClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/DirectInvokeLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AssertionLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlineCallableReferenceToLambdaKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/PropertiesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/PropertiesLowering
instanceKlass org/jetbrains/kotlin/backend/common/DeclarationTransformer
instanceKlass org/jetbrains/kotlin/backend/common/FileLoweringPass
instanceKlass org/jetbrains/kotlin/backend/common/phaser/ModuleLoweringPhaseAdapter
instanceKlass org/jetbrains/kotlin/backend/common/phaser/FileLoweringPhaseAdapter
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CustomPhaseAdapter
instanceKlass org/jetbrains/kotlin/backend/common/phaser/SameTypeCompilerPhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/AbstractNamedCompilerPhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompilerPhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompilerPhaseKt
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseBuildersKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt
instanceKlass org/jetbrains/kotlin/codegen/PackagePartRegistry
instanceKlass org/jetbrains/kotlin/codegen/MultifileClassCodegen
instanceKlass org/jetbrains/kotlin/codegen/PackageCodegen
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFile
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory
instanceKlass org/jetbrains/kotlin/backend/common/output/OutputFileCollection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454cf0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454cf0000
instanceKlass org/jetbrains/kotlin/backend/jvm/extensions/ClassBuilderExtensionAdapter
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilder
instanceKlass org/jetbrains/kotlin/codegen/DelegatingClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSerializationBindings
instanceKlass  @bci org/jetbrains/kotlin/codegen/context/CodegenContext <init> (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/codegen/OwnerKind;Lorg/jetbrains/kotlin/codegen/context/CodegenContext;Lorg/jetbrains/kotlin/codegen/binding/MutableClosure;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Lorg/jetbrains/kotlin/codegen/context/LocalLookup;)V 69 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/context/CodegenContext$$Lambda+0x000001f454ce9ad8
instanceKlass org/jetbrains/kotlin/codegen/StackValue
instanceKlass org/jetbrains/kotlin/codegen/OwnerKind$Companion
instanceKlass org/jetbrains/kotlin/codegen/context/RootContext$FakeDescriptor
instanceKlass org/jetbrains/kotlin/codegen/context/LocalLookup
instanceKlass org/jetbrains/kotlin/codegen/AccessorForCallableDescriptor
instanceKlass org/jetbrains/kotlin/codegen/context/CodegenContext
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$ForScript
instanceKlass org/jetbrains/kotlin/codegen/JvmRuntimeTypes
instanceKlass org/jetbrains/kotlin/codegen/when/MappingClassesForWhenByEnumCodegen
instanceKlass org/jetbrains/kotlin/codegen/when/MappingsClassesForWhenByEnum
instanceKlass org/jetbrains/kotlin/codegen/inline/GlobalInlineContext
instanceKlass org/jetbrains/kotlin/codegen/SamWrapperClasses
instanceKlass org/jetbrains/kotlin/codegen/AsmUtil
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/HashCode$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/MonitorInstruction$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicsMap$Key
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicsMap
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IteratorNext$Companion
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicMethod
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/IntrinsicMethods
instanceKlass org/jetbrains/kotlin/codegen/state/LazyJvmDiagnostics
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy$1
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCache
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmStringConcat$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/JvmBackendConfig
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliCompilerUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolverForModuleWithDependencies
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolver
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateKt$GenerationStateEventCallback$1
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateKt
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateEventCallback$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationStateEventCallback
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$GenerateClassFilter$Companion
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$GenerateClassFilter
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$2
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilder
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$TestClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories$1
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactory
instanceKlass org/jetbrains/kotlin/codegen/ClassBuilderFactories
instanceKlass org/jetbrains/kotlin/codegen/state/GenerationState$Builder
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporter
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticReporterFactory
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendExtension$Default
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$JvmIrBackendInput
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$BackendInput
instanceKlass org/jetbrains/kotlin/backend/common/linkage/issues/ChecksKt
instanceKlass org/jetbrains/kotlin/ir/symbols/IrPropertySymbol
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ValueClassUtilKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/SynchronizedLazyVar
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/LazyUtilKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/util/DeserializableClass
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFieldSymbol
instanceKlass org/jetbrains/kotlin/mpp/FieldSymbolMarker
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass org/jetbrains/kotlin/ir/util/ExternalDependenciesGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/AnnotationGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$postprocessReturnExpressions$1
instanceKlass org/jetbrains/kotlin/ir/util/ScopedTypeParametersResolver
instanceKlass org/jetbrains/kotlin/ir/util/TypeParametersResolver
instanceKlass org/jetbrains/kotlin/ir/util/TransformKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformerVoidKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformerVoid
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformer
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCastsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/StandaloneDeclarationGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SyntheticDeclarationsGenerator$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SyntheticDeclarationsGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/IrSyntheticDeclarationGenerator
instanceKlass org/jetbrains/kotlin/ir/util/DeclarationParentsVisitor
instanceKlass org/jetbrains/kotlin/ir/util/PatchDeclarationParentsKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactoryHelpersKt
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateFunctionCall$ir_psi2ir (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 22 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f454cb9c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f454cb9800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateFunctionCall$ir_psi2ir (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f454cb9400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateFunctionCall$ir_psi2ir (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda+0x000001f454cba200
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 661 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f454cb9000
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImplKt
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaBasedSamConversionOracle
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaBasedSamConversionResolver
instanceKlass org/jetbrains/kotlin/load/java/sam/SamAdapterDescriptor
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaSingleAbstractMethodUtils$FunctionInitializer
instanceKlass org/jetbrains/kotlin/load/java/sam/JavaSingleAbstractMethodUtils
instanceKlass org/jetbrains/kotlin/ir/expressions/IrConstKind
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOriginImpl
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOrigin
instanceKlass org/jetbrains/kotlin/ir/expressions/IrExpressionsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrCallImpl$Companion
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1 call (Lorg/jetbrains/kotlin/psi2ir/intermediate/CallExpressionBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1$$Lambda+0x000001f454cb6ef8
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 238 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f454cb8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f454cb8800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 238 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f454cb8400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 238 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda+0x000001f454cb6cd8
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 615 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f454cb8000
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallExpressionBuilder
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGeneratorKt
instanceKlass org/jetbrains/kotlin/ir/util/OverridesKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationStartOffsetKt
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/SimpleCallReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/ExpressionValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IntermediateValue
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ImplicitContextReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilder
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceAdapterExtensionFunctionDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceAdapterDescriptor
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SamConversionsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ArgumentsGenerationUtilsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/StatementGeneratorExtension
instanceKlass org/jetbrains/kotlin/psi2ir/KotlinUtilsKt
instanceKlass org/jetbrains/kotlin/ir/builders/Scope
instanceKlass org/jetbrains/kotlin/psi2ir/generators/BodyGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/LoopResolver
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorWithScope
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorWithScope
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Function
instanceKlass org/jetbrains/kotlin/ir/symbols/IrVariableSymbol
instanceKlass org/jetbrains/kotlin/types/AlternativeTypeSubstitutionKt$substituteAlternativesInPublicType$substitutor$1
instanceKlass org/jetbrains/kotlin/types/AlternativeTypeSubstitutionKt
